2410	7.1	0.02	6	0.37
11000	10	0.08	16	0.54
2290	10.6	0.02	6	0.54
8520	14.9	0.02	11	0.57
3970	14.1	0.02	12	0.58
8420	12.4	0.02	12	0.48
6690	10.8	0.03	8	0.36
2300	8.6	0.01	5	0.37
2330	8.5	0.03	1	0.32
2330	8.3	0.02	5	0.38
2290	7.4	0.08	7	0.89
23900	15.8	0.04	19	0.71
18500	12.6	0.06	20	0.59
35300	10.4	0.03	13	0.61
34300	9.1	0.07	22	0.76
7720	7.1	0.02	9	0.4
11000	5.6	0.02	10	0.53
8030	6.8	0.02	6	0.38
3270	9.1	0.03	5	0.47
7080	9.4	0.02	6	0.46
7990	10.7	0.02	8	0.5
17600	13.9	0.04	9	0.29
18600	10.2	0.02	9	0.48
12500	8.5	0.02	7	0.49
6210	7.5	0.02	5	0.42
2260	8.1	0.01	7	0.32
7290	6.8	0.02	5	0.26
5500	9.8	0.01	4	0.33
25000	7	0.05	18	0.56
3400	10.1	0.03	5	0.53
19300	11.9	0.03	6	0.43
9150	13.7	0.2	7	0.57
18200	13.8	0.03	12	0.35
13900	10.6	0.03	10	0.45
4930	8	0.02	5	0.33
12300	8	0.04	3	0.2
2410	8.3	0.24	3	0.22
2060	9.5	0.03	6	0.55
1580	10.1	0.01	4	0.74
2300	12.7	0.02	4	0.41
1600	12.6	0.01	7	0.43
4130	12.6	0.02	4	0.52
1230	13	0.01	4	0.58
2250	9.8	0.02	6	0.39
4650	9.1	0.02	5	0.56
2400	7.7	0.005	3	0.33
4940	8.3	0.005	3	0.44
2300	8.1	0.01	4	0.32
2270	7.2	0.02	2	0.065
1960	8.2	0.01	2	0.31
5510	10.2	0.005	4	0.29
17900	13.6	0.02	9	0.64
15500	12.6	0.08	12	0.8
9740	9.8	0.03	6	0.88
11100	5.8	0.03	13	0.59
6300	9.3	0.03	8	0.67
3630	11.2	0.04	9	0.195
2130	9.2	0.04	4	0.2
1030	10.8	0.02	7	2.5
10300	12	0.04	6	0.84
20200	8.6	0.03	11	0.73
8900	7.7	0.03	10	0.2
5030	8.3	0.02	5	0.34
8070	12.8	0.005	30	0.155
8070	12.8	0.005	30	0.155
8070	12.8	0.005	13	0.155
8070	12.8	0.005	6	0.155
8070	12.8	0.005	40	0.155
8070	12.8	0.005	47	0.155
8070	12.8	0.005	30	0.155
8070	12.8	0.005	30	0.155
8070	12.8	0.005	13	0.155
8070	12.8	0.005	6	0.155
8070	12.8	0.005	40	0.155
8070	12.8	0.005	47	0.155
8070	12.9	0.005	30	0.155
8070	12.9	0.005	30	0.155
8070	12.9	0.005	13	0.155
8070	12.9	0.005	6	0.155
8070	12.9	0.005	40	0.155
8070	12.9	0.005	47	0.155
